"Dstat 0.7.3 CSV output"
"Author:","Dag Wieers <dag@wieers.com>",,,,"URL:","http://dag.wieers.com/home-made/dstat/"
"Host:","node-19.solr8-3.uic-cs-edu-pg0.utah.cloudlab.us",,,,"User:","dporte7"
"Cmdline:","dstat -t --cpu --mem --disk --io --net --int --sys --swap --tcp --output node19_128.110.153.173_direct::rf16_s1_cluster8_dstat.csv",,,,"Date:","19 Dec 2019 15:30:23 MST"
"system","total cpu usage",,,,,"memory usage",,,,"dsk/total",,"io/total",,"net/total",,"interrupts",,,"system",,"swap",,"tcp sockets",,,,
19-12 15:38:18,0,0.062,99.938,0,0,1607905280,62262034432,283893760,3013271552,0,65536,0,8,1051,580,1,0,0,107,177,0,3221221376,6,9,0,133,0
19-12 15:38:19,0.062,0.062,99.875,0,0,1607905280,62262034432,283893760,3013271552,0,0,0,0,700,358,0,0,0,85,137,0,3221221376,6,9,0,133,0
19-12 15:38:20,0,0,100,0,0,1607905280,62262034432,283893760,3013271552,0,0,0,0,485,334,0,0,0,80,137,0,3221221376,6,9,0,133,0
19-12 15:38:21,10.477,1.129,88.394,0,0,919920640,62949564416,283893760,3013718016,0,0,0,0,186,447,0,0,0,1160,612,0,3221221376,6,9,0,133,0
19-12 15:38:22,0.062,0.062,99.875,0,0,919121920,62950318080,283893760,3013763072,0,0,0,0,657,588,1,0,0,95,183,0,3221221376,6,9,0,133,0
19-12 15:38:23,0.562,0.188,99.188,0.062,0,924090368,62945349632,283893760,3013767168,0,1179648,0,72,4633,3498,0,0,0,521,489,0,3221221376,6,10,0,133,0
19-12 15:38:24,0.750,0.375,98.874,0,0,920387584,62949052416,283893760,3013771264,0,0,0,0,8355,135270,0,0,0,599,543,0,3221221376,6,10,0,133,0
19-12 15:38:25,0.062,0.125,99.812,0,0,920371200,62949068800,283893760,3013771264,0,0,0,0,10486,178166,1,0,0,311,404,0,3221221376,6,10,0,133,0
19-12 15:38:26,0.125,0.063,99.812,0,0,919179264,62950260736,283893760,3013771264,0,0,0,0,9268,139258,0,0,0,378,532,0,3221221376,6,9,0,133,0
19-12 15:38:27,0,0.063,99.937,0,0,918880256,62950555648,283893760,3013771264,0,0,0,0,186,334,0,0,0,91,180,0,3221221376,6,9,0,133,0
19-12 15:38:28,0.062,0.062,99.875,0,0,918880256,62950555648,283893760,3013771264,0,172032,0,8,760,334,0,0,0,96,161,0,3221221376,6,9,0,133,0
19-12 15:38:29,0,0.062,99.938,0,0,918880256,62950555648,283893760,3013771264,0,0,0,0,753,580,1,0,0,107,184,0,3221221376,6,9,0,133,0
19-12 15:38:30,0.063,0.063,99.875,0,0,919580672,62949855232,283893760,3013771264,0,0,0,0,2246,1809,0,0,0,170,159,0,3221221376,6,10,0,133,0
19-12 15:38:31,1.251,0.500,98.249,0,0,918626304,62950809600,283893760,3013767168,0,0,0,0,3640,4205,0,0,0,858,871,0,3221221376,6,9,0,133,0
19-12 15:38:32,0,0.063,99.937,0,0,918585344,62950850560,283893760,3013767168,0,0,0,0,871,588,1,0,0,101,180,0,3221221376,6,9,0,133,0
19-12 15:38:33,0.062,0.125,99.813,0,0,918585344,62950850560,283893760,3013767168,0,688128,0,148,186,342,0,0,0,172,187,0,3221221376,6,9,0,133,0
19-12 15:38:34,0,0.062,99.875,0.062,0,918585344,62950850560,283893760,3013767168,0,90112,0,4,767,350,0,0,0,98,160,0,3221221376,6,9,0,133,0
19-12 15:38:35,0,0.125,99.875,0,0,918585344,62950850560,283893760,3013767168,0,0,0,0,538,580,1,0,0,91,147,0,3221221376,6,9,0,133,0
19-12 15:38:36,0,0.062,99.938,0,0,918585344,62950850560,283893760,3013767168,0,0,0,0,587,342,0,0,0,87,149,0,3221221376,6,9,0,133,0
19-12 15:38:37,0,0.063,99.937,0,0,918585344,62950850560,283893760,3013767168,0,0,0,0,186,400,0,0,0,109,193,0,3221221376,6,9,0,133,0
19-12 15:38:38,0.062,0.062,99.875,0,0,918585344,62950850560,283893760,3013767168,0,0,0,0,365,334,0,0,0,92,144,0,3221221376,6,9,0,133,0
19-12 15:38:39,0,0,100,0,0,918585344,62950850560,283893760,3013767168,0,0,0,0,478,564,1,0,0,91,143,0,3221221376,6,9,0,133,0
19-12 15:38:40,0,0.125,99.875,0,0,918585344,62950850560,283893760,3013767168,0,24576,0,4,1274,342,0,0,0,107,163,0,3221221376,6,9,0,133,0
19-12 15:38:41,0,0.063,99.937,0,0,918585344,62950850560,283893760,3013767168,0,0,0,0,426,350,0,0,0,100,171,0,3221221376,6,9,0,133,0
19-12 15:38:42,0,0.062,99.938,0,0,918585344,62950850560,283893760,3013767168,0,0,0,0,822,564,1,0,0,108,182,0,3221221376,6,9,0,133,0
19-12 15:38:43,0,0.125,99.875,0,0,918585344,62950850560,283893760,3013767168,0,0,0,0,186,342,0,0,0,77,143,0,3221221376,6,9,0,133,0
19-12 15:38:44,1.251,0.375,98.374,0,0,920862720,62948573184,283893760,3013763072,0,0,0,0,4716,4288,0,0,0,754,647,0,3221221376,6,10,0,133,0
19-12 15:38:45,0.125,0.063,99.812,0,0,918159360,62951276544,283893760,3013767168,0,0,0,0,1472,1894,1,0,0,211,402,0,3221221376,6,9,0,133,0
19-12 15:38:46,0,0.062,99.875,0.062,0,918151168,62951284736,283893760,3013767168,0,122880,0,6,939,342,0,0,0,107,175,0,3221221376,6,9,0,133,0
19-12 15:38:47,0.125,0.125,99.750,0,0,918818816,62950617088,283893760,3013767168,0,0,0,0,2519,2687,0,0,0,200,223,0,3221221376,6,10,0,133,0
19-12 15:38:48,1.312,0.625,98.064,0,0,919515136,62949941248,283893760,3013746688,0,8192,0,2,5342,4984,0,0,0,919,870,0,3221221376,6,10,0,133,0
19-12 15:38:49,1.126,0.500,98.374,0,0,918818816,62951133184,283893760,3013251072,0,0,0,0,4160,3637,1,0,0,867,902,0,3221221376,6,9,0,133,0
19-12 15:38:50,0,0.063,99.937,0,0,918802432,62951149568,283893760,3013251072,0,0,0,0,425,462,0,0,0,82,142,0,3221221376,6,9,0,133,0
19-12 15:38:51,0,0.062,99.938,0,0,918802432,62951149568,283893760,3013251072,0,0,0,0,246,334,0,0,0,77,139,0,3221221376,6,9,0,133,0
19-12 15:38:52,0.062,0.125,99.813,0,0,918794240,62951157760,283893760,3013251072,0,188416,0,4,417,564,1,0,0,105,185,0,3221221376,6,9,0,133,0
19-12 15:38:53,1.064,0.376,98.560,0,0,924733440,62945218560,283893760,3013255168,0,0,0,0,4231,3580,0,0,0,612,600,0,3221221376,6,10,0,133,0
19-12 15:38:54,0.250,0.187,99.563,0,0,918708224,62951239680,283893760,3013255168,0,1630208,0,350,8289,2684,0,0,0,564,517,0,3221221376,6,9,0,133,0
19-12 15:38:55,0,0.063,99.937,0,0,918700032,62951247872,283893760,3013255168,0,0,0,0,693,580,1,0,0,89,153,0,3221221376,6,9,0,133,0
19-12 15:38:56,0,0.062,99.938,0,0,918700032,62951247872,283893760,3013255168,0,0,0,0,245,342,0,0,0,82,147,0,3221221376,6,9,0,133,0
19-12 15:38:57,0.062,0.062,99.875,0,0,918691840,62951256064,283893760,3013255168,0,0,0,0,648,334,0,0,0,110,199,0,3221221376,6,9,0,133,0
19-12 15:38:58,0.063,0.063,99.875,0,0,918687744,62951256064,283893760,3013259264,0,155648,0,10,425,334,0,0,0,97,156,0,3221221376,6,9,0,133,0
19-12 15:38:59,0,0.062,99.938,0,0,918687744,62951256064,283893760,3013259264,0,16384,0,2,538,580,1,0,0,90,142,0,3221221376,6,9,0,133,0
19-12 15:39:00,0,0.063,99.937,0,0,918687744,62951256064,283893760,3013259264,0,0,0,0,305,358,0,0,0,80,141,0,3221221376,6,9,0,133,0
19-12 15:39:01,0,0.062,99.938,0,0,918687744,62951256064,283893760,3013259264,0,0,0,0,461,334,0,0,0,96,171,0,3221221376,6,9,0,133,0
19-12 15:39:02,0,0.063,99.937,0,0,918687744,62951256064,283893760,3013259264,0,0,0,0,657,564,1,0,0,96,188,0,3221221376,6,9,0,133,0
19-12 15:39:03,0,0.125,99.875,0,0,918687744,62951256064,283893760,3013259264,0,0,0,0,186,342,0,0,0,80,137,0,3221221376,6,9,0,133,0
19-12 15:39:04,0,0.062,99.875,0.062,0,918687744,62951256064,283893760,3013259264,0,237568,0,48,365,334,0,0,0,114,150,0,3221221376,6,9,0,133,0
19-12 15:39:05,0,0.062,99.938,0,0,918687744,62951256064,283893760,3013259264,0,0,0,0,538,580,1,0,0,102,169,0,3221221376,6,9,0,133,0
19-12 15:39:06,0,0.063,99.937,0,0,918687744,62951256064,283893760,3013259264,0,0,0,0,305,342,0,0,0,87,145,0,3221221376,6,9,0,126,0
19-12 15:39:07,0.062,0.062,99.875,0,0,918687744,62951256064,283893760,3013259264,0,0,0,0,186,334,0,0,0,84,160,0,3221221376,6,9,0,126,0
19-12 15:39:08,0,0.063,99.937,0,0,918687744,62951256064,283893760,3013259264,0,0,0,0,767,334,0,0,0,95,140,0,3221221376,6,9,0,96,0
19-12 15:39:09,0,0.062,99.938,0,0,918687744,62951256064,283893760,3013259264,0,0,0,0,880,564,1,0,0,109,184,0,3221221376,6,9,0,96,0
19-12 15:39:10,0.562,0.375,99.062,0,0,920281088,62949662720,283893760,3013259264,0,24576,0,4,4548,3638,0,0,0,512,460,0,3221221376,6,10,0,75,0
19-12 15:39:11,47.562,32.750,19.688,0,0,1193381888,62676561920,283893760,3013267456,0,0,0,0,1638,2259,0,0,0,3859,2783626,0,3221221376,6,9,0,75,0
19-12 15:39:12,60.750,5.625,33.625,0,0,1597558784,62272380928,283893760,3013271552,0,0,0,0,1730,588,1,0,0,6013,97305,0,3221221376,6,9,0,48,0
19-12 15:39:13,0,0.062,99.938,0,0,1597558784,62272380928,283893760,3013271552,0,0,0,0,366,358,0,0,0,94,174,0,3221221376,6,9,0,48,0
19-12 15:39:14,0,0.063,99.937,0,0,1597558784,62272380928,283893760,3013271552,0,2375680,0,330,305,334,0,0,0,264,200,0,3221221376,6,9,0,21,0
19-12 15:39:15,0,0.062,99.938,0,0,1597558784,62272380928,283893760,3013271552,0,0,0,0,538,580,1,0,0,85,145,0,3221221376,6,9,0,21,0
19-12 15:39:16,0.062,0,99.875,0.062,0,1597558784,62272380928,283893760,3013271552,0,180224,0,4,305,342,0,0,0,104,161,0,3221221376,6,9,0,0,0
19-12 15:39:17,17.322,2.030,80.647,0,0,1609216000,62260723712,283893760,3013271552,0,0,0,0,63627629,33558705,2182,2380,2104,38834,30027,0,3221221376,6,28,40,4,1
19-12 15:39:18,34.898,4.571,60.531,0,0,1610502144,62259429376,283893760,3013279744,0,0,0,0,121504460,64013899,4390,4614,4423,73977,49564,0,3221221376,6,38,34,15,2
19-12 15:39:19,30.934,3.914,65.152,0,0,1611169792,62258761728,283893760,3013279744,0,0,0,0,106598832,56133582,3842,3837,3682,65283,41082,0,3221221376,6,28,40,19,4
19-12 15:39:20,29.578,4.468,65.953,0,0,1611091968,62258839552,283893760,3013279744,0,0,0,0,103142220,54307890,3816,3727,3640,63176,37848,0,3221221376,6,24,42,30,3
19-12 15:39:21,33.270,4.159,62.571,0,0,1611583488,62258348032,283893760,3013279744,0,0,0,0,118104075,62214812,4255,4430,3863,71956,45544,0,3221221376,6,35,35,41,0
19-12 15:39:22,34.071,4.109,61.820,0,0,1612664832,62257266688,283893760,3013279744,0,73728,0,8,122263255,64416718,4692,4340,4328,74369,49986,0,3221221376,6,26,43,48,1
19-12 15:39:23,32.102,4.268,63.631,0,0,1612435456,62257496064,283893760,3013279744,0,0,0,0,116059338,61127787,4250,4169,4306,70565,47221,0,3221221376,6,33,30,55,4
19-12 15:39:24,34.796,4.771,60.433,0,0,1612652544,62257278976,283893760,3013279744,0,0,0,0,132031751,69569390,4745,4647,4405,79858,55795,0,3221221376,6,30,36,62,5
19-12 15:39:25,32.822,4.151,63.027,0,0,1612935168,62256996352,283893760,3013279744,0,0,0,0,120598262,63529953,4368,4435,4353,73269,50723,0,3221221376,6,27,39,76,4
19-12 15:39:26,34.061,4.554,61.385,0,0,1613541376,62256386048,283893760,3013283840,0,0,0,0,120940810,63713636,4193,4565,4073,73554,46436,0,3221221376,6,38,35,84,3
19-12 15:39:27,36.898,4.565,58.537,0,0,1612947456,62256979968,283893760,3013283840,0,0,0,0,135214071,71254996,4810,4759,4947,81445,52210,0,3221221376,6,29,31,110,6
19-12 15:39:28,30.284,4.164,65.552,0,0,1611354112,62258569216,283893760,3013287936,0,57344,0,6,121634327,64133514,4306,4406,4224,72320,51653,0,3221221376,6,9,12,117,0
19-12 15:39:29,0.063,0.188,99.750,0,0,1609736192,62260187136,283893760,3013287936,0,0,0,0,196417,103719,9,2,0,392,367,0,3221221376,6,10,0,117,0
19-12 15:39:30,0,0.125,99.875,0,0,1609515008,62260408320,283893760,3013287936,0,0,0,0,2638,1982,0,0,0,113,171,0,3221221376,6,10,0,117,0
19-12 15:39:31,0.063,0.063,99.875,0,0,1609515008,62260408320,283893760,3013287936,0,0,0,0,1490,1248,0,0,0,96,150,0,3221221376,6,10,0,117,0
19-12 15:39:32,0,0.062,99.938,0,0,1609515008,62260408320,283893760,3013287936,0,0,0,0,2189,630,1,0,0,120,192,0,3221221376,6,10,0,117,0
19-12 15:39:33,11.905,1.504,86.591,0,0,922509312,62947270656,283893760,3013427200,0,81920,0,6,1936,651,0,0,0,1146,553,0,3221221376,6,10,0,117,0
19-12 15:39:34,0.062,0.125,99.812,0,0,919052288,62950400000,283893760,3013750784,0,1531904,0,198,1241,1034,0,0,0,333,265,0,3221221376,6,9,1,117,0
19-12 15:39:35,0.063,0.063,99.875,0,0,919592960,62949859328,283893760,3013750784,0,0,0,0,2447,2639,1,0,0,190,185,0,3221221376,6,10,0,117,0
19-12 15:39:36,1.064,0.438,98.497,0,0,919912448,62949539840,283893760,3013758976,0,0,0,0,7779,96829,0,0,0,861,804,0,3221221376,6,10,0,117,0
19-12 15:39:37,0.125,0.062,99.812,0,0,919871488,62949580800,283893760,3013758976,0,0,0,0,10582,164952,0,0,0,317,452,0,3221221376,6,10,0,117,0
19-12 15:39:38,0,0.125,99.812,0.063,0,919212032,62950240256,283893760,3013758976,0,188416,0,4,9833,169166,0,0,0,337,542,0,3221221376,6,9,1,117,0
19-12 15:39:39,0,0.125,99.875,0,0,918274048,62951178240,283893760,3013750784,0,0,0,0,484,791,1,0,0,168,219,0,3221221376,6,9,0,117,0
19-12 15:39:40,0,0.063,99.937,0,0,918274048,62951178240,283893760,3013750784,0,0,0,0,545,402,0,0,0,83,144,0,3221221376,6,9,0,117,0
19-12 15:39:41,0.062,0.062,99.875,0,0,918274048,62951178240,283893760,3013750784,0,0,0,0,246,394,0,0,0,95,172,0,3221221376,6,9,0,117,0
19-12 15:39:42,0.063,0.063,99.875,0,0,918790144,62950662144,283893760,3013750784,0,0,0,0,2517,1965,1,0,0,193,204,0,3221221376,6,10,0,117,0
19-12 15:39:43,1.378,0.501,98.121,0,0,918839296,62950612992,283893760,3013746688,0,114688,0,4,3652,4357,0,0,0,868,883,0,3221221376,6,9,0,117,0
19-12 15:39:44,0.062,0.062,99.875,0,0,918282240,62951170048,283893760,3013750784,0,0,0,0,1274,426,0,0,0,99,170,0,3221221376,6,9,0,117,0
19-12 15:39:45,0.062,0.062,99.875,0,0,918282240,62951170048,283893760,3013750784,0,0,0,0,538,624,1,0,0,100,180,0,3221221376,6,9,0,117,0
19-12 15:39:46,0,0.125,99.875,0,0,918282240,62951170048,283893760,3013750784,0,0,0,0,305,342,0,0,0,85,146,0,3221221376,6,9,0,117,0
19-12 15:39:47,0,0.063,99.937,0,0,918282240,62951170048,283893760,3013750784,0,0,0,0,246,334,0,0,0,97,181,0,3221221376,6,9,0,117,0
19-12 15:39:48,0,0.125,99.875,0,0,918274048,62951178240,283893760,3013750784,0,0,0,0,425,334,0,0,0,81,143,0,3221221376,6,9,0,117,0
19-12 15:39:49,0,0.062,99.938,0,0,918274048,62951178240,283893760,3013750784,0,73728,0,4,478,564,1,0,0,110,189,0,3221221376,6,9,0,117,0
19-12 15:39:50,0,0.125,99.875,0,0,918274048,62951178240,283893760,3013750784,0,0,0,0,921,358,0,0,0,91,148,0,3221221376,6,9,0,117,0
19-12 15:39:51,0,0,100,0,0,918274048,62951178240,283893760,3013750784,0,0,0,0,126,334,0,0,0,106,141,0,3221221376,6,9,0,117,0
19-12 15:39:52,0,0.125,99.875,0,0,918274048,62951178240,283893760,3013750784,0,0,0,0,597,564,1,0,0,96,173,0,3221221376,6,9,0,117,0
19-12 15:39:53,0,0.062,99.938,0,0,918274048,62951178240,283893760,3013750784,0,0,0,0,306,342,0,0,0,101,177,0,3221221376,6,9,0,117,0
19-12 15:39:54,0,0.063,99.937,0,0,918274048,62951178240,283893760,3013750784,0,0,0,0,245,334,0,0,0,76,135,0,3221221376,6,9,0,117,0
19-12 15:39:55,0,0.062,99.875,0.062,0,918269952,62951178240,283893760,3013754880,0,57344,0,6,298,564,1,0,0,89,159,0,3221221376,6,9,0,117,0
19-12 15:39:56,0,0.062,99.938,0,0,918269952,62951178240,283893760,3013754880,0,0,0,0,425,358,0,0,0,86,145,0,3221221376,6,9,0,117,0
19-12 15:39:57,0.188,0.125,99.688,0,0,918929408,62950518784,283893760,3013754880,0,0,0,0,2825,2671,0,0,0,231,245,0,3221221376,6,10,0,117,0
19-12 15:39:58,1.313,0.375,98.311,0,0,918573056,62950875136,283893760,3013754880,0,0,0,0,3473,3089,0,0,0,812,855,0,3221221376,6,9,0,117,0
19-12 15:39:59,0,0.062,99.938,0,0,918564864,62950883328,283893760,3013754880,0,0,0,0,658,580,1,0,0,83,143,0,3221221376,6,9,0,117,0
19-12 15:40:00,0,0.063,99.937,0,0,918532096,62950916096,283893760,3013754880,0,1753088,0,386,1402,402,0,0,0,276,167,0,3221221376,6,9,0,117,0
19-12 15:40:01,1.378,0.376,98.247,0,0,919027712,62950420480,283893760,3013758976,0,122880,0,4,5635,5346,0,0,0,914,902,0,3221221376,6,9,0,117,0
19-12 15:40:02,0.125,0.125,99.687,0.063,0,918790144,62950686720,283893760,3013742592,0,1236992,0,239,2652,2121,1,0,0,570,343,0,3221221376,6,10,0,117,0
19-12 15:40:03,0.750,0.312,98.938,0,0,923820032,62945656832,283893760,3013750784,0,0,0,0,2052,2047,0,0,0,414,457,0,3221221376,6,10,0,117,0
19-12 15:40:04,0.500,0.375,99.062,0.063,0,918224896,62951718912,283893760,3013275648,0,204800,0,8,2251,2220,0,0,0,556,544,0,3221221376,6,9,0,117,0
19-12 15:40:05,0,0.062,99.938,0,0,918216704,62951727104,283893760,3013275648,0,1368064,0,310,478,588,1,0,0,262,204,0,3221221376,6,9,0,117,0
19-12 15:40:06,0,0.063,99.937,0,0,918216704,62951727104,283893760,3013275648,0,0,0,0,940,716,0,0,0,105,156,0,3221221376,6,9,0,117,0
19-12 15:40:07,0,0.125,99.875,0,0,918208512,62951735296,283893760,3013275648,0,0,0,0,366,400,0,0,0,94,163,0,3221221376,6,9,0,117,0
19-12 15:40:08,0.062,0.125,99.812,0,0,918724608,62951219200,283893760,3013275648,0,0,0,0,2492,1867,0,0,0,185,172,0,3221221376,6,10,0,117,0
19-12 15:40:09,1.126,0.563,98.310,0,0,918286336,62951649280,283893760,3013275648,0,106496,0,6,10560,4587,1,0,0,906,936,0,3221221376,6,9,0,117,0
19-12 15:40:10,0,0.125,99.875,0,0,918310912,62951624704,283893760,3013275648,0,0,0,0,305,374,0,0,0,81,147,0,3221221376,6,9,0,117,0
19-12 15:40:11,0,0,100,0,0,918302720,62951632896,283893760,3013275648,0,0,0,0,648,668,0,0,0,86,152,0,3221221376,6,9,0,117,0
19-12 15:40:12,0.062,0.062,99.875,0,0,918302720,62951632896,283893760,3013275648,0,0,0,0,882,564,1,0,0,127,204,0,3221221376,6,9,0,117,0
19-12 15:40:13,0,0.063,99.937,0,0,918294528,62951641088,283893760,3013275648,0,0,0,0,126,342,0,0,0,92,175,0,3221221376,6,9,0,117,0
19-12 15:40:14,0,0.062,99.938,0,0,918294528,62951641088,283893760,3013275648,0,0,0,0,605,394,0,0,0,85,136,0,3221221376,6,9,0,117,0
19-12 15:40:15,0.062,0.062,99.813,0.062,0,918294528,62951641088,283893760,3013275648,0,73728,0,4,700,564,1,0,0,98,161,0,3221221376,6,9,0,117,0
19-12 15:40:16,0,0.125,99.875,0,0,918294528,62951641088,283893760,3013275648,0,0,0,0,1093,358,0,0,0,104,163,0,3221221376,6,9,0,117,0
19-12 15:40:17,0,0.125,99.875,0,0,918294528,62951641088,283893760,3013275648,0,0,0,0,528,334,0,0,0,110,208,0,3221221376,6,9,0,117,0
19-12 15:40:18,0,0.062,99.938,0,0,918294528,62951641088,283893760,3013275648,0,0,0,0,545,334,0,0,0,88,142,0,3221221376,6,9,0,113,0
19-12 15:40:19,0,0.063,99.937,0,0,918294528,62951641088,283893760,3013275648,0,0,0,0,478,564,1,0,0,81,141,0,3221221376,6,9,0,113,0
19-12 15:40:20,0,0.062,99.938,0,0,918294528,62951641088,283893760,3013275648,0,0,0,0,305,342,0,0,0,88,139,0,3221221376,6,9,0,95,0
19-12 15:40:21,0,0.063,99.937,0,0,918228992,62951706624,283893760,3013275648,0,1114112,0,258,640,334,0,0,0,215,205,0,3221221376,6,9,0,95,0
19-12 15:40:22,0,0.125,99.875,0,0,918228992,62951706624,283893760,3013275648,0,0,0,0,537,580,1,0,0,108,175,0,3221221376,6,9,0,71,0
19-12 15:40:23,0.062,0,99.938,0,0,918228992,62951706624,283893760,3013275648,0,0,0,0,306,342,0,0,0,78,135,0,3221221376,6,9,0,71,0
19-12 15:40:24,0,0.063,99.937,0,0,918228992,62951706624,283893760,3013275648,0,0,0,0,425,334,0,0,0,86,135,0,3221221376,6,9,0,62,0
19-12 15:40:25,0.062,0.062,99.875,0,0,918228992,62951706624,283893760,3013275648,0,0,0,0,418,564,1,0,0,97,169,0,3221221376,6,9,0,62,0
19-12 15:40:26,0,0,100,0,0,918224896,62951706624,283893760,3013279744,0,65536,0,6,1281,342,0,0,0,122,172,0,3221221376,6,9,0,38,0
19-12 15:40:27,0,0.062,99.938,0,0,918224896,62951706624,283893760,3013279744,0,0,0,0,186,350,0,0,0,88,165,0,3221221376,6,9,0,38,0
19-12 15:40:28,0.188,0.062,99.750,0,0,918757376,62951174144,283893760,3013279744,0,0,0,0,2962,2319,0,0,0,203,180,0,3221221376,6,10,0,2,0
19-12 15:40:29,34.750,23.500,41.750,0,0,1156521984,62713409536,283893760,3013287936,0,0,0,0,3490,3690,1,0,0,3231,1921217,0,3221221376,6,9,0,2,0
19-12 15:40:30,74.250,14.250,11.500,0,0,1598001152,62271950848,283893760,3013292032,0,0,0,0,545,358,0,0,0,7452,881486,0,3221221376,6,9,0,0,0
19-12 15:40:31,0,0.125,99.875,0,0,1597595648,62272356352,283893760,3013292032,0,1949696,0,242,1004,578,0,0,0,239,185,0,3221221376,6,9,0,0,0
19-12 15:40:32,0.062,0,99.875,0.062,0,1597595648,62272356352,283893760,3013292032,0,180224,0,4,717,572,1,0,0,110,186,0,3221221376,6,9,0,0,0
19-12 15:40:33,0,0.125,99.875,0,0,1597595648,62272356352,283893760,3013292032,0,0,0,0,486,410,0,0,0,98,171,0,3221221376,6,9,0,0,0
19-12 15:40:34,0,0.062,99.938,0,0,1597595648,62272356352,283893760,3013292032,0,0,0,0,365,334,0,0,0,79,139,0,3221221376,6,9,0,0,0
19-12 15:40:35,8.611,1.069,90.321,0,0,1609555968,62260396032,283893760,3013292032,0,0,0,0,29997896,15853203,1095,1098,1177,18430,15316,0,3221221376,6,55,17,4,3
19-12 15:40:36,38.754,5.109,56.137,0,0,1611038720,62258905088,283893760,3013300224,0,0,0,0,146314011,77113112,5227,5420,5179,87506,61261,0,3221221376,6,34,36,11,3
19-12 15:40:37,29.177,3.608,67.215,0,0,1611481088,62258462720,283893760,3013300224,0,0,0,0,97619673,51388151,3590,3626,3381,60184,36163,0,3221221376,6,27,42,16,2
19-12 15:40:38,32.802,4.276,62.923,0,0,1611894784,62258049024,283893760,3013300224,0,73728,0,8,118854030,62614047,4299,4257,4374,72326,45968,0,3221221376,6,25,41,26,5
19-12 15:40:39,31.139,4.051,64.810,0,0,1611304960,62258638848,283893760,3013300224,0,0,0,0,108717977,57241041,4134,3754,3905,66361,45221,0,3221221376,6,29,39,32,2
19-12 15:40:40,33.604,4.247,62.149,0,0,1612410880,62257532928,283893760,3013300224,0,0,0,0,117280959,61762026,4241,4400,4076,71167,44981,0,3221221376,6,24,43,43,2
19-12 15:40:41,29.669,4.060,66.271,0,0,1612050432,62257893376,283893760,3013300224,0,0,0,0,97386634,51267531,3547,3507,3342,59991,37406,0,3221221376,6,26,42,55,4
19-12 15:40:42,34.068,4.597,61.335,0,0,1611587584,62258356224,283893760,3013300224,0,0,0,0,123802318,65208700,4407,4557,4297,75120,49512,0,3221221376,6,34,36,65,2
19-12 15:40:43,34.114,4.747,61.139,0,0,1612460032,62257483776,283893760,3013300224,0,0,0,0,127053972,66928157,4600,4593,4446,76870,50760,0,3221221376,6,39,37,74,0
19-12 15:40:44,33.751,4.008,62.242,0,0,1612832768,62257111040,283893760,3013300224,0,24576,0,4,117474961,61876309,4298,4335,3976,71506,46588,0,3221221376,6,35,30,94,5
19-12 15:40:45,32.851,4.468,62.681,0,0,1612988416,62256955392,283893760,3013300224,0,0,0,0,118493847,62422763,4326,4305,3959,72268,46386,0,3221221376,6,33,32,104,5
19-12 15:40:46,40.559,5.594,53.846,0,0,1611198464,62258741248,283893760,3013304320,0,0,0,0,161886698,85338499,5612,5771,5649,95245,67683,0,3221221376,6,9,26,114,0
19-12 15:40:47,0,0.188,99.812,0,0,1607766016,62262173696,283893760,3013304320,0,0,0,0,377387,198166,11,16,20,539,504,0,3221221376,6,9,1,114,0
19-12 15:40:48,0.062,0.062,99.875,0,0,1607229440,62262710272,283893760,3013304320,0,0,0,0,15475,8270,0,0,0,113,176,0,3221221376,6,9,0,114,0
19-12 15:40:49,0,0.063,99.937,0,0,1607229440,62262710272,283893760,3013304320,0,0,0,0,358,564,1,0,0,101,185,0,3221221376,6,9,0,114,0
19-12 15:40:50,0,0.125,99.813,0.062,0,1607229440,62262710272,283893760,3013304320,0,57344,0,6,485,342,0,0,0,97,160,0,3221221376,6,9,0,114,0
19-12 15:40:51,13.041,1.066,85.893,0,0,1118568448,62751313920,283893760,3013361664,0,0,0,0,708,350,0,0,0,755,352,0,3221221376,6,9,0,114,0
19-12 15:40:52,0.563,0.313,99.124,0,0,919531520,62949933056,283893760,3013771264,0,0,0,0,537,701,1,0,0,452,353,0,3221221376,6,9,0,114,0
19-12 15:40:53,0,0.062,99.938,0,0,919527424,62949933056,283893760,3013775360,0,0,0,0,246,358,0,0,0,101,182,0,3221221376,6,9,0,114,0
19-12 15:40:54,0.626,0.376,98.998,0,0,924499968,62944960512,283893760,3013779456,0,0,0,0,4104,3424,0,0,0,574,489,0,3221221376,6,10,0,114,0
19-12 15:40:55,0.500,0.250,99.250,0,0,920805376,62948655104,283893760,3013783552,0,0,0,0,9336,140196,1,0,0,504,567,0,3221221376,6,10,0,114,0
19-12 15:40:56,0.063,0.063,99.875,0,0,920780800,62948679680,283893760,3013783552,0,1146880,0,70,9491,160332,0,0,0,328,398,0,3221221376,6,10,0,114,0
19-12 15:40:57,0.063,0.063,99.875,0,0,918921216,62950539264,283893760,3013779456,0,0,0,0,7524,123892,0,0,0,365,585,0,3221221376,6,9,0,114,0
19-12 15:40:58,0,0,100,0,0,918913024,62950547456,283893760,3013775360,0,0,0,0,305,334,0,0,0,81,150,0,3221221376,6,9,0,114,0
19-12 15:40:59,0,0.063,99.937,0,0,918913024,62950547456,283893760,3013775360,0,0,0,0,652,898,1,0,0,93,163,0,3221221376,6,9,0,114,0
