"Dstat 0.7.3 CSV output"
"Author:","Dag Wieers <dag@wieers.com>",,,,"URL:","http://dag.wieers.com/home-made/dstat/"
"Host:","node-23.solr8-3.uic-cs-edu-pg0.utah.cloudlab.us",,,,"User:","dporte7"
"Cmdline:","dstat -t --cpu --mem --disk --io --net --int --sys --swap --tcp --output node23_128.110.153.172_direct::rf32_s2_cluster16_dstat.csv",,,,"Date:","12 Dec 2019 00:19:40 MST"
"system","total cpu usage",,,,,"memory usage",,,,"dsk/total",,"io/total",,"net/total",,"interrupts",,,"system",,"swap",,"tcp sockets",,,,
12-12 00:27:44,0,0.063,99.937,0,0,881164288,63023366144,260653056,3016884224,0,0,0,0,425,342,0,0,0,84,145,0,3221221376,10,9,0,61,1
12-12 00:27:45,0.125,0.188,99.688,0,0,882077696,63022452736,260653056,3016884224,0,32768,0,4,759,589,0,0,0,193,189,0,3221221376,10,10,0,61,1
12-12 00:27:46,1.252,0.751,97.997,0,0,881467392,63023058944,260653056,3016888320,0,0,0,0,5933,5272,0,0,0,855,892,0,3221221376,10,9,0,61,1
12-12 00:27:47,0,0.125,99.875,0,0,881328128,63023198208,260653056,3016888320,0,0,0,0,426,358,0,0,0,105,187,0,3221221376,10,9,0,61,1
12-12 00:27:48,0,0.125,99.875,0,0,881328128,63023198208,260653056,3016888320,0,0,0,0,305,342,0,0,0,83,149,0,3221221376,10,9,0,61,1
12-12 00:27:49,1.252,0.814,97.935,0,0,882016256,63022530560,260653056,3016863744,0,0,0,0,5861,5503,0,0,0,1009,905,0,3221221376,10,9,0,61,1
12-12 00:27:50,1.751,0.438,97.811,0,0,887222272,63017324544,260653056,3016880128,0,0,0,0,4618,3644,0,0,0,759,623,0,3221221376,10,10,0,61,1
12-12 00:27:51,0.250,0.250,99.438,0.062,0,880672768,63024128000,260653056,3016613888,0,1785856,0,378,2138,2291,0,0,0,549,519,0,3221221376,10,9,0,61,1
12-12 00:27:52,0,0.125,99.875,0,0,880664576,63024136192,260653056,3016613888,0,0,0,0,1324,538,0,0,0,108,167,0,3221221376,10,9,0,61,1
12-12 00:27:53,0,0.063,99.937,0,0,880664576,63024136192,260653056,3016613888,0,0,0,0,892,914,0,0,0,95,151,0,3221221376,10,9,0,61,1
12-12 00:27:54,0,0.062,99.938,0,0,880664576,63024136192,260653056,3016613888,0,0,0,0,317,684,0,0,0,82,149,0,3221221376,10,9,0,61,1
12-12 00:27:55,0,0.125,99.875,0,0,880664576,63024136192,260653056,3016613888,0,0,0,0,726,342,0,0,0,115,189,0,3221221376,10,9,0,61,1
12-12 00:27:56,0,0.125,99.812,0.062,0,880664576,63024136192,260653056,3016613888,0,966656,0,194,417,572,0,0,0,194,205,0,3221221376,10,9,0,61,1
12-12 00:27:57,0,0.062,99.938,0,0,880664576,63024136192,260653056,3016613888,0,0,0,0,186,358,0,0,0,80,147,0,3221221376,10,9,0,61,1
12-12 00:27:58,0.125,0.125,99.750,0,0,881176576,63023620096,260653056,3016617984,0,0,0,0,3176,2393,0,0,0,199,189,0,3221221376,10,10,0,61,1
12-12 00:27:59,1.316,0.439,98.246,0,0,880177152,63024619520,260653056,3016617984,0,0,0,0,11618,4294,0,0,0,887,904,0,3221221376,10,9,0,61,1
12-12 00:28:00,0,0.125,99.875,0,0,880160768,63024635904,260653056,3016617984,0,0,0,0,639,418,0,0,0,113,155,0,3221221376,10,9,0,61,1
12-12 00:28:01,0,0.125,99.875,0,0,880144384,63024652288,260653056,3016617984,0,1351680,0,284,426,342,0,0,0,262,192,0,3221221376,10,9,0,61,1
12-12 00:28:02,0,0.125,99.875,0,0,880128000,63024668672,260653056,3016617984,0,0,0,0,365,358,0,0,0,101,154,0,3221221376,10,9,0,61,1
12-12 00:28:03,0,0.063,99.937,0,0,880128000,63024668672,260653056,3016617984,0,0,0,0,358,572,0,0,0,113,197,0,3221221376,10,9,0,61,1
12-12 00:28:04,0,0.063,99.937,0,0,880128000,63024668672,260653056,3016617984,0,0,0,0,605,342,0,0,0,86,141,0,3221221376,10,9,0,61,1
12-12 00:28:05,0,0.125,99.875,0,0,880128000,63024668672,260653056,3016617984,0,0,0,0,588,342,0,0,0,98,161,0,3221221376,10,9,0,61,1
12-12 00:28:06,0.062,0.062,99.875,0,0,880128000,63024668672,260653056,3016617984,0,0,0,0,1333,572,0,0,0,116,191,0,3221221376,10,9,0,61,1
12-12 00:28:07,0,0.125,99.812,0.062,0,880123904,63024668672,260657152,3016617984,0,32768,0,4,1124,570,0,0,0,150,223,0,3221221376,10,9,0,61,1
12-12 00:28:08,0,0.125,99.875,0,0,879878144,63024914432,260657152,3016617984,0,0,0,0,425,358,0,0,0,85,149,0,3221221376,10,9,0,61,1
12-12 00:28:09,0,0.063,99.937,0,0,879878144,63024914432,260657152,3016617984,0,0,0,0,632,572,0,0,0,92,164,0,3221221376,10,9,0,61,1
12-12 00:28:10,0,0.125,99.875,0,0,879878144,63024914432,260657152,3016617984,0,0,0,0,770,342,0,0,0,92,151,0,3221221376,10,9,0,61,1
12-12 00:28:11,13.812,4.562,81.625,0,0,1025265664,62879526912,260657152,3016617984,0,827392,0,192,5623,5461,0,0,0,1638,288220,0,3221221376,10,9,0,61,1
12-12 00:28:12,68.793,31.207,0,0,0,1470107648,62434484224,260657152,3016826880,0,98304,0,4,245,374,0,0,0,6601,3033243,0,3221221376,10,9,0,61,1
12-12 00:28:13,12.320,0.563,87.117,0,0,1560014848,62344736768,260657152,3016634368,0,0,0,0,538,662,0,0,0,1781,1786,0,3221221376,10,9,0,61,1
12-12 00:28:14,0,0.063,99.937,0,0,1560014848,62344736768,260657152,3016634368,0,0,0,0,425,358,0,0,0,82,139,0,3221221376,10,9,0,61,1
12-12 00:28:15,0,0.125,99.875,0,0,1560014848,62344736768,260657152,3016634368,0,0,0,0,306,342,0,0,0,106,184,0,3221221376,10,9,0,61,1
12-12 00:28:16,0,0.063,99.937,0,0,1560014848,62344728576,260657152,3016634368,0,1654784,0,174,1239,572,0,0,0,187,177,0,3221221376,10,9,0,61,1
12-12 00:28:17,0.313,0.188,99.500,0,0,1560555520,62344187904,260657152,3016634368,0,114688,0,6,685026,349653,35,0,0,294,510,0,3221221376,10,17,0,61,1
12-12 00:28:18,9.506,0.876,89.619,0,0,1573974016,62330761216,260657152,3016642560,0,0,0,0,29782643,15155692,517,352,365,6870,5801,0,3221221376,10,71,0,61,1
12-12 00:28:19,6.981,0.755,92.264,0,0,1574166528,62330568704,260657152,3016642560,0,0,0,0,23836308,12119964,360,308,303,5574,3374,0,3221221376,10,71,0,0,1
12-12 00:28:20,6.305,0.694,93.001,0,0,1574514688,62330220544,260657152,3016642560,0,0,0,0,23087603,11720539,354,237,245,5240,3054,0,3221221376,10,71,0,0,1
12-12 00:28:21,7.008,0.758,92.235,0,0,1574735872,62329999360,260657152,3016642560,0,0,0,0,25533816,12969066,382,223,307,5676,3477,0,3221221376,10,71,0,0,1
12-12 00:28:22,6.226,0.692,93.082,0,0,1574768640,62329966592,260657152,3016642560,0,0,0,0,22326141,11329430,376,212,300,5059,3063,0,3221221376,10,71,0,0,1
12-12 00:28:23,8.365,0.692,90.881,0.063,0,1574862848,62329872384,260657152,3016642560,0,65536,0,8,27898448,14175170,425,337,326,6262,3881,0,3221221376,10,71,0,0,1
12-12 00:28:24,6.399,0.439,93.162,0,0,1574961152,62329774080,260657152,3016642560,0,0,0,0,20962616,10639206,323,234,258,4859,2909,0,3221221376,10,71,0,0,1
12-12 00:28:25,6.503,0.631,92.866,0,0,1575022592,62329712640,260657152,3016642560,0,0,0,0,23614803,11994732,418,247,317,5264,3162,0,3221221376,10,71,0,0,1
12-12 00:28:26,6.977,0.754,92.269,0,0,1575149568,62329585664,260657152,3016642560,0,0,0,0,24724561,12548838,455,249,285,5495,3296,0,3221221376,10,71,0,0,1
12-12 00:28:27,6.734,0.881,92.385,0,0,1575239680,62329491456,260657152,3016646656,0,0,0,0,23869409,12126372,422,219,326,5457,3279,0,3221221376,10,71,0,0,1
12-12 00:28:28,6.616,0.945,92.439,0,0,1575272448,62329458688,260657152,3016646656,0,0,0,0,23659347,12019779,367,252,307,5408,3308,0,3221221376,10,68,0,3,1
12-12 00:28:29,2.122,0.250,97.628,0,0,1571553280,62333173760,260657152,3016650752,0,65536,0,6,5502942,2782908,77,72,67,1658,1067,0,3221221376,10,9,0,62,1
12-12 00:28:30,0,0.063,99.937,0,0,1571553280,62333173760,260657152,3016650752,0,0,0,0,545,382,0,0,0,101,164,0,3221221376,10,9,0,62,1
12-12 00:28:31,0,0.125,99.875,0,0,1571553280,62333173760,260657152,3016650752,0,0,0,0,306,342,0,0,0,113,211,0,3221221376,10,9,0,62,1
12-12 00:28:32,0,0.125,99.875,0,0,1571553280,62333173760,260657152,3016650752,0,0,0,0,913,342,0,0,0,96,161,0,3221221376,10,9,0,62,1
12-12 00:28:33,0.563,0.125,99.312,0,0,1551339520,62353379328,260657152,3016658944,0,0,0,0,358,572,0,0,0,131,175,0,3221221376,10,9,0,62,1
12-12 00:28:34,12.970,1.629,85.401,0,0,881557504,63022899200,260661248,3016900608,0,147456,0,14,425,470,0,0,0,1187,547,0,3221221376,10,9,0,62,0
12-12 00:28:35,0,0.125,99.875,0,0,881549312,63022907392,260661248,3016900608,0,0,0,0,426,366,0,0,0,107,191,0,3221221376,10,9,0,62,0
12-12 00:28:36,0.564,0.313,99.123,0,0,887099392,63017357312,260661248,3016904704,0,0,0,0,4864,3784,0,0,0,499,495,0,3221221376,10,10,0,62,0
12-12 00:28:37,1.001,0.500,98.499,0,0,882679808,63021776896,260661248,3016908800,0,0,0,0,5818,52910,0,0,0,639,576,0,3221221376,10,10,0,62,0
12-12 00:28:38,0,0.063,99.937,0,0,882671616,63021785088,260661248,3016908800,0,0,0,0,6815,74122,0,0,0,232,392,0,3221221376,10,10,0,62,0
12-12 00:28:39,0.062,0.188,99.688,0.062,0,881631232,63022825472,260661248,3016908800,0,589824,0,60,5326,53093,0,0,0,349,569,0,3221221376,10,9,0,62,0
12-12 00:28:40,0,0.125,99.875,0,0,881197056,63023259648,260661248,3016900608,0,0,0,0,1164,350,0,0,0,107,182,0,3221221376,10,9,0,62,0
12-12 00:28:41,0,0.063,99.937,0,0,881180672,63023276032,260661248,3016900608,0,0,0,0,186,334,0,0,0,93,183,0,3221221376,10,9,0,62,0
12-12 00:28:42,0,0.125,99.875,0,0,881139712,63023316992,260661248,3016900608,0,1368064,0,298,245,334,0,0,0,223,149,0,3221221376,10,9,0,62,0
12-12 00:28:43,0,0.125,99.875,0,0,881139712,63023316992,260661248,3016900608,0,0,0,0,418,580,0,0,0,110,185,0,3221221376,10,9,0,62,0
12-12 00:28:44,0,0.063,99.937,0,0,881139712,63023316992,260661248,3016900608,0,98304,0,4,425,334,0,0,0,113,161,0,3221221376,10,9,0,62,0
12-12 00:28:45,0,0.125,99.875,0,0,881139712,63023316992,260661248,3016900608,0,0,0,0,1042,350,0,0,0,116,168,0,3221221376,10,9,0,62,0
12-12 00:28:46,0.188,0.125,99.687,0,0,882061312,63022395392,260661248,3016900608,0,0,0,0,3614,3365,0,0,0,232,246,0,3221221376,10,10,0,62,0
12-12 00:28:47,1.501,0.750,97.749,0,0,880898048,63023554560,260661248,3016904704,0,1122304,0,258,3050,2932,0,0,0,1018,893,0,3221221376,10,9,0,62,0
12-12 00:28:48,0,0.125,99.875,0,0,880898048,63023554560,260661248,3016904704,0,0,0,0,365,366,0,0,0,81,143,0,3221221376,10,9,0,62,0
12-12 00:28:49,0.062,0.062,99.875,0,0,880898048,63023554560,260661248,3016904704,0,0,0,0,598,564,0,0,0,89,156,0,3221221376,10,9,0,62,0
12-12 00:28:50,0,0.062,99.875,0.062,0,880889856,63023554560,260669440,3016904704,0,122880,0,6,365,334,0,0,0,94,160,0,3221221376,10,9,0,62,0
12-12 00:28:51,0,0.125,99.875,0,0,880873472,63023570944,260669440,3016904704,0,0,0,0,306,350,0,0,0,113,209,0,3221221376,10,9,0,62,0
12-12 00:28:52,0,0.063,99.937,0,0,880865280,63023579136,260669440,3016904704,0,0,0,0,365,334,0,0,0,84,145,0,3221221376,10,9,0,62,0
12-12 00:28:53,0,0.125,99.875,0,0,880865280,63023579136,260669440,3016904704,0,0,0,0,872,564,0,0,0,95,156,0,3221221376,10,9,0,62,0
12-12 00:28:54,0.062,0.062,99.875,0,0,880865280,63023579136,260669440,3016904704,0,0,0,0,647,334,0,0,0,96,167,0,3221221376,10,9,0,62,0
12-12 00:28:55,0,0.063,99.937,0,0,880865280,63023579136,260669440,3016904704,0,0,0,0,1131,334,0,0,0,124,209,0,3221221376,10,9,0,62,0
12-12 00:28:56,0,0.125,99.875,0,0,880861184,63023579136,260673536,3016904704,0,24576,0,4,537,564,0,0,0,111,198,0,3221221376,10,9,0,62,0
12-12 00:28:57,0.375,0.375,99.250,0,0,883310592,63021125632,260673536,3016908800,0,0,0,0,4111,3608,0,0,0,363,446,0,3221221376,10,10,0,62,0
12-12 00:28:58,1.125,0.500,98.375,0,0,880926720,63023509504,260673536,3016912896,0,0,0,0,2007,2275,0,0,0,734,606,0,3221221376,10,9,0,62,0
12-12 00:28:59,0,0.063,99.937,0,0,880926720,63023509504,260673536,3016912896,0,0,0,0,358,588,0,0,0,102,189,0,3221221376,10,9,0,62,0
12-12 00:29:00,0.125,0.188,99.688,0,0,881475584,63022960640,260673536,3016908800,0,0,0,0,2508,2319,0,0,0,184,172,0,3221221376,10,10,0,62,0
12-12 00:29:01,1.563,0.625,97.811,0,0,880340992,63024115712,260673536,3016892416,0,0,0,0,3826,3502,0,0,0,917,883,0,3221221376,10,9,0,62,0
12-12 00:29:02,0,0.125,99.812,0.062,0,880394240,63024058368,260677632,3016888320,0,1794048,0,388,957,432,0,0,0,291,194,0,3221221376,10,9,1,62,0
12-12 00:29:03,1.754,0.627,97.619,0,0,880791552,63023915008,260677632,3016634368,0,0,0,0,5643,6111,0,0,0,1069,926,0,3221221376,10,9,0,62,0
12-12 00:29:04,0,0.125,99.875,0,0,880545792,63024160768,260677632,3016634368,0,0,0,0,579,358,0,0,0,91,165,0,3221221376,10,9,0,62,0
12-12 00:29:05,0.062,0.062,99.875,0,0,880545792,63024160768,260677632,3016634368,0,0,0,0,306,334,0,0,0,92,156,0,3221221376,10,9,0,62,0
12-12 00:29:06,0,0.063,99.937,0,0,880521216,63024185344,260677632,3016634368,0,0,0,0,477,564,0,0,0,99,179,0,3221221376,10,9,0,62,0
12-12 00:29:07,0,0.125,99.875,0,0,880521216,63024185344,260677632,3016634368,0,0,0,0,366,334,0,0,0,102,182,0,3221221376,10,9,0,62,0
12-12 00:29:08,0,0.125,99.875,0,0,880517120,63024185344,260681728,3016634368,0,155648,0,4,485,334,0,0,0,104,161,0,3221221376,10,9,0,62,0
12-12 00:29:09,0,0.063,99.937,0,0,880517120,63024185344,260681728,3016634368,0,0,0,0,358,580,0,0,0,84,153,0,3221221376,10,9,0,62,0
12-12 00:29:10,0,0.063,99.937,0,0,880517120,63024185344,260681728,3016634368,0,0,0,0,995,425,0,0,0,102,165,0,3221221376,10,9,0,62,0
12-12 00:29:11,1.628,0.501,97.871,0,0,881270784,63023431680,260681728,3016642560,0,0,0,0,4631,4286,0,0,0,879,744,0,3221221376,10,10,0,62,0
12-12 00:29:12,0.063,0.125,99.812,0,0,880238592,63024463872,260681728,3016634368,0,0,0,0,8435,1879,0,0,0,269,424,0,3221221376,10,9,0,62,0
12-12 00:29:13,0,0.125,99.875,0,0,880238592,63024463872,260681728,3016634368,0,1474560,0,336,658,564,0,0,0,260,173,0,3221221376,10,9,0,62,0
12-12 00:29:14,0,0.063,99.937,0,0,880234496,63024463872,260685824,3016634368,0,90112,0,4,647,350,0,0,0,96,163,0,3221221376,10,9,0,62,0
12-12 00:29:15,0,0.125,99.875,0,0,880234496,63024463872,260685824,3016634368,0,0,0,0,426,350,0,0,0,108,189,0,3221221376,10,9,0,62,0
12-12 00:29:16,0.062,0.062,99.875,0,0,880234496,63024463872,260685824,3016634368,0,0,0,0,717,564,0,0,0,106,180,0,3221221376,10,9,0,62,0
12-12 00:29:17,0,0.125,99.875,0,0,880209920,63024488448,260685824,3016634368,0,0,0,0,366,334,0,0,0,84,147,0,3221221376,10,9,0,62,0
12-12 00:29:18,0,0.063,99.937,0,0,880209920,63024488448,260685824,3016634368,0,0,0,0,425,334,0,0,0,85,151,0,3221221376,10,9,0,62,0
12-12 00:29:19,0,0.125,99.875,0,0,880209920,63024488448,260685824,3016634368,0,0,0,0,238,564,0,0,0,100,183,0,3221221376,10,9,0,62,0
12-12 00:29:20,0,0.125,99.813,0.062,0,880209920,63024488448,260685824,3016634368,0,24576,0,4,365,334,0,0,0,92,149,0,3221221376,10,9,0,62,0
12-12 00:29:21,0,0.063,99.937,0,0,880209920,63024488448,260685824,3016634368,0,0,0,0,588,350,0,0,0,104,184,0,3221221376,10,9,0,62,0
12-12 00:29:22,0,0.125,99.875,0,0,880209920,63024488448,260685824,3016634368,0,0,0,0,647,334,0,0,0,87,151,0,3221221376,10,9,0,62,0
12-12 00:29:23,0,0.125,99.875,0,0,880209920,63024488448,260685824,3016634368,0,0,0,0,872,564,0,0,0,112,191,0,3221221376,10,9,0,62,0
12-12 00:29:24,0.062,0.062,99.875,0,0,880209920,63024488448,260685824,3016634368,0,0,0,0,759,334,0,0,0,91,151,0,3221221376,10,9,0,62,0
12-12 00:29:25,0.063,0.125,99.812,0,0,880852992,63023845376,260685824,3016634368,0,0,0,0,2361,2319,0,0,0,188,191,0,3221221376,10,10,0,62,0
12-12 00:29:26,25.859,14.491,59.650,0,0,1078968320,62825730048,260685824,3016642560,0,24576,0,4,3757,3784,0,0,0,2437,1056333,0,3221221376,10,9,0,62,0
12-12 00:29:27,73.012,23.356,3.632,0,0,1561243648,62343421952,260685824,3016650752,0,0,0,0,666,366,0,0,0,7294,1876743,0,3221221376,10,9,0,62,0
12-12 00:29:28,0,0,100,0,0,1561116672,62343548928,260685824,3016650752,0,2023424,0,254,425,358,0,0,0,208,149,0,3221221376,10,9,0,62,0
12-12 00:29:29,0,0.062,99.938,0,0,1561116672,62343548928,260685824,3016650752,0,0,0,0,700,350,0,0,0,103,169,0,3221221376,10,9,0,0,0
12-12 00:29:30,0,0.063,99.937,0,0,1561116672,62343548928,260685824,3016650752,0,0,0,0,932,564,0,0,0,93,153,0,3221221376,10,9,0,0,0
12-12 00:29:31,0,0.125,99.875,0,0,1561116672,62343548928,260685824,3016650752,0,0,0,0,366,334,0,0,0,115,205,0,3221221376,10,9,0,0,0
12-12 00:29:32,2.133,0.376,97.428,0.063,0,1570799616,62333865984,260685824,3016650752,0,163840,0,6,3952969,2035144,46,66,52,1421,2368,0,3221221376,10,71,0,0,0
12-12 00:29:33,6.675,0.630,92.695,0,0,1574948864,62329708544,260685824,3016658944,0,0,0,0,22279520,11333814,235,369,239,5243,3256,0,3221221376,10,71,0,0,0
12-12 00:29:34,5.472,0.629,93.899,0,0,1575202816,62329454592,260685824,3016658944,0,0,0,0,18796539,9559476,228,286,232,4555,2718,0,3221221376,10,71,0,0,0
12-12 00:29:35,7.224,0.754,92.023,0,0,1575235584,62329421824,260685824,3016658944,0,0,0,0,24012348,12201768,310,355,211,5572,3354,0,3221221376,10,71,0,0,0
12-12 00:29:36,5.756,0.569,93.675,0,0,1575329792,62329327616,260685824,3016658944,0,0,0,0,21916895,11124976,239,272,186,5011,3039,0,3221221376,10,71,0,0,0
12-12 00:29:37,6.692,0.688,92.620,0,0,1575837696,62328819712,260685824,3016658944,0,0,0,0,21266960,10808370,266,345,277,5074,2928,0,3221221376,10,71,0,0,0
12-12 00:29:38,6.175,0.630,93.195,0,0,1575964672,62328692736,260685824,3016658944,0,73728,0,8,21990327,11169593,240,285,236,5086,2973,0,3221221376,10,71,0,0,0
12-12 00:29:39,5.812,0.505,93.683,0,0,1576124416,62328532992,260685824,3016658944,0,0,0,0,21050168,10694757,298,305,224,4912,2915,0,3221221376,10,71,0,0,0
12-12 00:29:40,5.700,0.380,93.920,0,0,1576153088,62328504320,260685824,3016658944,0,0,0,0,21595558,10963164,234,353,205,4975,2849,0,3221221376,10,71,0,0,0
12-12 00:29:41,6.482,0.755,92.763,0,0,1576312832,62328344576,260685824,3016658944,0,0,0,0,23226202,11791464,270,298,214,5280,3140,0,3221221376,10,71,0,0,0
12-12 00:29:42,6.223,0.566,93.212,0,0,1576472576,62328160256,260685824,3016658944,0,0,0,0,20939385,10640171,240,346,229,4978,2887,0,3221221376,10,71,0,0,0
12-12 00:29:43,4.984,0.568,94.448,0,0,1574432768,62330195968,260685824,3016663040,0,0,0,0,17661078,8968668,226,291,220,4528,2693,0,3221221376,10,29,0,41,1
12-12 00:29:44,0.188,0.125,99.687,0,0,1573253120,62331371520,260689920,3016663040,0,57344,0,6,384377,192763,12,15,3,419,304,0,3221221376,10,10,0,61,0
12-12 00:29:45,0,0.125,99.875,0,0,1573253120,62331371520,260689920,3016663040,0,0,0,0,760,366,0,0,0,98,163,0,3221221376,10,10,0,61,0
12-12 00:29:46,0,0.063,99.937,0,0,1573253120,62331371520,260689920,3016663040,0,0,0,0,537,564,0,0,0,97,177,0,3221221376,10,10,0,61,0
12-12 00:29:47,0,0.125,99.875,0,0,1573253120,62331371520,260689920,3016663040,0,0,0,0,306,334,0,0,0,100,179,0,3221221376,10,10,0,61,0
12-12 00:29:48,5.490,0.936,93.575,0,0,1323921408,62580686848,260689920,3016679424,0,0,0,0,545,334,0,0,0,517,312,0,3221221376,10,10,0,61,0
12-12 00:29:49,6.262,0.751,92.924,0.063,0,904265728,63000117248,260694016,3016900608,0,573440,0,66,580,418,0,0,0,739,327,0,3221221376,10,10,0,61,0
12-12 00:29:50,0,0.125,99.875,0,0,904249344,63000133632,260694016,3016900608,0,0,0,0,735,962,0,0,0,96,154,0,3221221376,10,10,0,61,0
12-12 00:29:51,1.251,0.813,97.936,0,0,905318400,62999060480,260694016,3016904704,0,0,0,0,4639,4286,0,0,0,933,737,0,3221221376,10,11,0,61,0
12-12 00:29:52,0.063,0.125,99.812,0,0,905232384,62999146496,260694016,3016912896,0,0,0,0,6513,61140,0,0,0,278,395,0,3221221376,10,11,0,61,0
12-12 00:29:53,0,0.125,99.875,0,0,905232384,62999146496,260694016,3016912896,0,0,0,0,6706,69926,0,0,0,244,397,0,3221221376,10,11,0,61,0
12-12 00:29:54,0.063,0.125,99.812,0,0,904056832,63000322048,260694016,3016908800,0,860160,0,194,3719,34587,0,0,0,369,471,0,3221221376,10,10,0,61,0
12-12 00:29:55,0,0.125,99.875,0,0,903749632,63000625152,260694016,3016912896,0,163840,0,8,246,350,0,0,0,115,202,0,3221221376,10,10,0,61,0
12-12 00:29:56,0,0.063,99.937,0,0,903733248,63000641536,260694016,3016912896,0,0,0,0,1291,580,0,0,0,116,186,0,3221221376,10,10,0,61,0
12-12 00:29:57,0,0.125,99.875,0,0,903733248,63000641536,260694016,3016912896,0,0,0,0,246,334,0,0,0,81,145,0,3221221376,10,10,0,61,0
12-12 00:29:58,0,0.063,99.937,0,0,903733248,63000641536,260694016,3016912896,0,0,0,0,700,394,0,0,0,93,160,0,3221221376,10,10,0,61,0
12-12 00:29:59,0,0.063,99.937,0,0,903733248,63000641536,260694016,3016912896,0,999424,0,214,1156,334,0,0,0,225,193,0,3221221376,10,10,0,61,0
12-12 00:30:00,0.312,0.125,99.562,0,0,881590272,63022776320,260694016,3016921088,0,0,0,0,995,902,1,0,0,185,283,0,3221221376,10,9,0,61,1
12-12 00:30:01,1.438,0.813,97.686,0.063,0,881872896,63022493696,260694016,3016908800,0,131072,0,6,5179,5587,0,0,0,953,893,0,3221221376,10,9,0,61,1
12-12 00:30:02,0.062,0.188,99.688,0.062,0,881106944,63023259648,260694016,3016908800,0,1327104,0,271,425,374,0,0,0,529,296,0,3221221376,10,9,0,61,1
12-12 00:30:03,0,0.125,99.875,0,0,881106944,63023259648,260694016,3016908800,0,0,0,0,1000,588,0,0,0,113,185,0,3221221376,10,9,0,61,1
12-12 00:30:04,0,0.063,99.937,0,0,881074176,63023292416,260694016,3016908800,0,516096,0,124,785,342,0,0,0,144,150,0,3221221376,10,9,0,61,1
12-12 00:30:05,0,0.125,99.875,0,0,881074176,63023292416,260694016,3016908800,0,0,0,0,838,444,0,0,0,109,180,0,3221221376,10,9,0,61,1
12-12 00:30:06,0,0.063,99.937,0,0,881065984,63023300608,260694016,3016908800,0,0,0,0,871,572,0,0,0,108,191,0,3221221376,10,9,0,61,1
12-12 00:30:07,0,0.125,99.875,0,0,881057792,63023308800,260694016,3016908800,0,0,0,0,306,342,0,0,0,107,179,0,3221221376,10,9,0,61,1
12-12 00:30:08,0,0.125,99.875,0,0,881053696,63023308800,260698112,3016908800,0,73728,0,4,759,342,0,0,0,115,163,0,3221221376,10,9,0,61,1
12-12 00:30:09,0,0.063,99.937,0,0,881053696,63023308800,260698112,3016908800,0,73728,0,18,366,358,0,0,0,118,152,0,3221221376,10,9,0,61,1
12-12 00:30:10,0,0.063,99.937,0,0,881053696,63023308800,260698112,3016908800,0,0,0,0,1284,588,0,0,0,125,171,0,3221221376,10,9,0,61,1
12-12 00:30:11,0,0.125,99.875,0,0,881053696,63023308800,260698112,3016908800,0,0,0,0,246,342,0,0,0,119,207,0,3221221376,10,9,0,61,1
12-12 00:30:12,0,0.125,99.875,0,0,881053696,63023308800,260698112,3016908800,0,0,0,0,305,342,0,0,0,82,145,0,3221221376,10,9,0,61,1
12-12 00:30:13,1.316,0.627,97.995,0.063,0,882700288,63021662208,260698112,3016912896,0,114688,0,8,5637,5725,0,0,0,905,841,0,3221221376,10,9,1,61,1
12-12 00:30:14,0,0.125,99.875,0,0,881213440,63023149056,260698112,3016908800,0,1155072,0,272,885,382,0,0,0,301,222,0,3221221376,10,9,0,61,1
12-12 00:30:15,0.063,0.063,99.875,0,0,881213440,63023149056,260698112,3016908800,0,0,0,0,186,358,0,0,0,115,191,0,3221221376,10,9,0,61,1
12-12 00:30:16,0.999,0.500,98.501,0,0,886935552,63017426944,260698112,3016912896,0,0,0,0,4796,3858,0,0,0,556,520,0,3221221376,10,10,0,61,1
12-12 00:30:17,1.188,0.813,97.999,0,0,884690944,63019692032,260698112,3016892416,0,0,0,0,5857,5445,0,0,0,946,856,0,3221221376,10,10,0,61,1
12-12 00:30:18,0.939,0.376,98.685,0,0,881164288,63023460352,260698112,3016646656,0,0,0,0,1587,2327,0,0,0,619,584,0,3221221376,10,9,0,61,1
12-12 00:30:19,0,0.125,99.875,0,0,881156096,63023468544,260698112,3016646656,0,1810432,0,382,426,358,0,0,0,280,197,0,3221221376,10,9,0,61,1
12-12 00:30:20,0,0.125,99.875,0,0,881156096,63023468544,260698112,3016646656,0,0,0,0,537,588,0,0,0,96,153,0,3221221376,10,9,0,61,1
12-12 00:30:21,0,0.063,99.937,0,0,881147904,63023476736,260698112,3016646656,0,0,0,0,528,342,0,0,0,99,184,0,3221221376,10,9,0,61,1
12-12 00:30:22,0,0.125,99.875,0,0,881131520,63023493120,260698112,3016646656,0,0,0,0,767,342,0,0,0,96,153,0,3221221376,10,9,0,61,1
12-12 00:30:23,0,0.063,99.937,0,0,881131520,63023493120,260698112,3016646656,0,0,0,0,418,572,0,0,0,103,183,0,3221221376,10,9,0,61,1
12-12 00:30:24,0,0.125,99.813,0.062,0,881131520,63023493120,260698112,3016646656,0,57344,0,10,425,342,0,0,0,93,159,0,3221221376,10,9,0,61,1
12-12 00:30:25,0,0.125,99.875,0,0,881127424,63023493120,260698112,3016650752,0,0,0,0,186,358,0,0,0,102,168,0,3221221376,10,9,0,61,1
